"","OTU00001","OTU00002","OTU00003","OTU00004","OTU00005","OTU00006","OTU00007","OTU00008","OTU00009","OTU00010","OTU00011","OTU00012","OTU00013","OTU00014","OTU00015","OTU00016","OTU00017","OTU00018","OTU00019","OTU00020","OTU00021","OTU00022","OTU00023","OTU00024","OTU00025","OTU00026","OTU00027","OTU00028","OTU00029","OTU00030","OTU00031","OTU00032","OTU00033","OTU00034","OTU00035","OTU00036","OTU00037","OTU00038","OTU00039","OTU00040","OTU00041","OTU00042","OTU00043","OTU00044","OTU00045","OTU00046","OTU00047","OTU00048","OTU00049","OTU00050","OTU00051","OTU00052","OTU00053","OTU00054","OTU00055","OTU00056","OTU00057","OTU00058","OTU00059","OTU00060","OTU00061","OTU00062","OTU00063","OTU00064","OTU00065","OTU00066","OTU00067","OTU00068","OTU00069","OTU00070","OTU00071","OTU00072","OTU00073","OTU00074","OTU00075","OTU00076","OTU00077","OTU00078","OTU00079","OTU00080","OTU00081","OTU00082","OTU00083","OTU00084","OTU00085","OTU00086","OTU00087","OTU00088","OTU00089","OTU00090","OTU00091","OTU00092","OTU00093","OTU00094","OTU00095","OTU00096","OTU00097","OTU00098","OTU00099","OTU00100","OTU00101","OTU00102","OTU00103","OTU00104","OTU00105","OTU00106","OTU00107","OTU00108","OTU00109","OTU00110","OTU00111","OTU00112","OTU00113","OTU00114","OTU00115","OTU00116","OTU00117","OTU00118","OTU00119","OTU00120","OTU00121","OTU00122","OTU00123","OTU00124","OTU00125","OTU00126","OTU00127","OTU00128","OTU00129","OTU00130","OTU00131","OTU00132","OTU00133","OTU00134","OTU00135","OTU00136","OTU00137","OTU00138","OTU00139","OTU00140","OTU00141","OTU00142","OTU00143","OTU00144","OTU00145","OTU00146","OTU00147","OTU00148","OTU00149","OTU00150","OTU00151","OTU00152","OTU00153","OTU00154","OTU00155","OTU00156","OTU00157","OTU00158","OTU00159","OTU00160","OTU00161","OTU00162","OTU00163","OTU00164","OTU00165","OTU00166","OTU00167","OTU00168","OTU00169","OTU00170","OTU00171","OTU00172","OTU00173","OTU00174","OTU00175","OTU00176","OTU00177","OTU00178","OTU00179","OTU00180","OTU00181","OTU00182","OTU00183","OTU00184","OTU00185","OTU00186","OTU00187","OTU00188","OTU00189","OTU00190","OTU00191","OTU00192","OTU00193","OTU00194","OTU00195","OTU00196","OTU00197","OTU00198","OTU00199","OTU00200","OTU00201","OTU00202","OTU00203","OTU00204","OTU00205","OTU00206","OTU00207","OTU00208","OTU00209","OTU00210","OTU00211","OTU00212","OTU00213","OTU00214"
"S001",125816,3662,1521,0,0,476,5,0,20990,719,9453,10572,0,1293,1181,0,17734,0,0,0,0,493,0,0,0,2507,0,162,0,0,0,0,0,0,0,0,0,0,0,2165,0,0,1084,0,0,2585,0,0,0,0,0,0,0,0,0,0,0,114,0,0,0,0,0,0,0,0,0,0,0,0,0,281,0,0,0,0,0,0,0,411,0,0,0,0,0,177,88,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,161,0,0,0,0,0,0,0,0,0,0,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215,0,156,0,197,0,369,0,3,521,220,0,0,0,0,0,0,0,0,49,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,15,1,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0
"S002",125292,2767,2484,0,0,1073,0,89,14574,141,11536,6103,0,944,1457,6,22673,0,0,0,0,757,0,0,0,1780,0,391,0,0,0,0,0,0,0,0,0,0,0,1856,0,0,1375,0,0,1808,0,0,0,0,0,0,0,0,0,0,0,408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,550,0,0,0,0,0,0,498,0,0,0,0,0,73,0,0,0,0,0,34,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
"S003",97367,1149,981,0,0,389,0,0,40232,0,5745,5416,0,947,1163,0,12870,0,0,0,0,744,0,0,0,1960,0,0,0,0,0,0,0,0,0,0,0,0,0,411,5,0,3672,0,0,3276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3358,0,0,0,0,0,0,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229,0,0,0,0,0,0,0,0,0,0,1916,0,0,0,0,0,0,0,0,6,0,1244,0,0,0,0,0,0,0,3,954,0,0,0,0,0,614,0,0,0,761,0,29,0,0,139,0,0,0,0,0,0,0,0,362,353,352,0,0,0,0,0,0,0,0,0,160,0,0,0,7,0,75,0,0,0,0,0,1,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S004",132639,3024,725,0,0,1651,0,1239,32857,453,16266,8821,0,1371,589,0,10799,0,0,0,0,0,0,0,0,2132,0,0,0,0,0,0,0,0,0,0,0,0,0,523,0,0,524,0,0,1302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1320,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,276,660,0,0,0,931,492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S005",107113,3377,428,0,0,0,0,0,23381,0,5084,3805,0,920,657,0,7710,0,0,0,0,1249,0,0,0,5374,0,0,0,0,0,0,0,0,0,0,0,0,36,3069,0,0,1853,0,0,1672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1693,0,0,0,0,0,0,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,0,0,407,0,0,620,0,0,0,0,0,0,0,0,0,0,0,0,724,236,0,0,311,0,0,299,229,0,0,0,0,452,0,0,813,0,0,122,0,0,0,188,0,0,0,0,371,0,0,0,0,0,0,0,0,0,0,0,181,0,0,0,154,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S006",125029,4253,1362,0,0,459,0,0,33828,0,10229,9438,0,1196,891,1,14252,0,0,0,0,859,0,0,0,3356,0,0,0,0,0,0,0,0,0,0,0,0,0,2262,0,0,0,0,0,1002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1048,0,0,0,0,0,0,0,0,0,0,317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,721,0,0,31,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,301,0,0,0,2,719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S007",74165,17953,3798,0,0,0,0,0,25257,1433,5257,12544,0,3597,5175,0,7183,0,0,0,0,19482,0,0,0,1766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S008",88761,18247,1682,0,0,0,0,0,32008,2808,6301,12793,0,2639,8642,0,4963,0,0,0,0,15122,0,0,0,4778,0,789,0,0,0,0,0,0,0,0,0,0,0,824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,676,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,544,0,0,0,6,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,315,0,0,0,0,0,0,363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S009",104771,13232,1546,0,0,0,0,0,31342,0,3687,7596,0,3621,1274,0,2526,0,0,0,0,29979,0,0,0,6811,0,0,0,0,0,0,0,0,0,0,0,0,0,3892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S010",107007,17368,8466,0,0,0,0,0,31108,6389,16886,26509,0,1551,11045,4,8096,0,0,0,0,8443,0,0,0,7235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,722,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1831,0,0,0,0,0,0,0,0,0,0,1642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6,429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,63,0,0,0,0,0,1,0,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S011",98851,14733,1830,0,0,0,0,1708,49540,3540,9726,27710,0,4295,4660,0,4077,0,0,0,0,6613,0,0,0,5733,0,0,0,0,0,0,0,0,0,0,0,0,0,934,0,0,0,0,0,1326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,165,0,0,0,7,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S012",78851,16539,2237,0,0,419,0,259,51893,1996,7049,17943,0,12433,7061,0,6784,0,0,0,0,3688,0,0,0,916,0,446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,715,0,0,0,0,717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,148,0,533,0,4,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,47,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S013",5089,0,0,0,0,166206,0,0,3872,0,2094,15030,0,11128,0,0,1377,1127,0,0,0,0,0,0,0,0,0,15288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5244,956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S014",5331,1207,0,0,0,163698,0,0,3588,438,3016,14926,0,19029,0,0,4309,0,0,0,0,0,0,0,0,0,0,6071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4870,0,0,0,0,1070,0,0,0,0,0,0,0,0,0,749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,381,0,0,0,0,0,0,0,0,1388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,0,0,0,0,0,13,0,1097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"S015",8583,0,0,0,0,175855,0,0,0,0,3259,16397,0,16358,0,0,4557,1340,0,0,0,3448,0,0,0,0,0,10718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002,3171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1566,0,0,0,666,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,0,0,0,0,0,0,274,0,0,0,0,0,0,0,0,141,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S016",13010,0,0,0,0,117879,0,354,1712,0,3480,21926,165,9043,0,0,3282,501,0,0,0,0,0,0,0,1,0,3129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8763,0,0,411,0,0,0,0,0,0,0,0,0,0,0,313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,557,0,0,0,0,0,0,0,0,1588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
"S017",13874,0,0,0,0,149751,0,584,4020,0,1199,4955,0,24293,0,0,10665,1939,0,0,0,3068,0,0,0,0,0,4018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S018",7915,0,0,0,0,114601,0,0,2549,0,6213,0,0,14305,1,0,4331,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,853,0,0,0,0,0,0,0,0,0,0,0,372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
